_id,donation,ngo,status,claimedAt,notes,createdAt
dd06f374ad65625c21835182,2f3abc225b41ef60a3e0f066,20c888892262b8d3eaac4864,pending,2026-02-04T02:20:13.292Z,High priority area,2026-02-04T02:20:13.292Z
1b4b31e71259b267f7454af0,72154898835d21cf6552fc75,bc06576f75cccafbef4fc17f,rejected,2026-02-17T19:13:50.133Z,Needs urgent pickup,2026-02-17T19:13:50.133Z
92a2732eaa273e59ecac7ad6,7f4cc1062fd8b819ebe0e252,c773c75663c588ad7ab910b9,approved,2026-02-02T03:48:13.303Z,Needs urgent pickup,2026-02-02T03:48:13.303Z
eaa4bb461aea1a53ec7cc1d8,ef6ae0a4273b8f04d8722168,ea597221d2015802ab98757f,rejected,2026-01-08T03:21:15.514Z,High priority area,2026-01-08T03:21:15.514Z
7fc7b961f6e5bbcc88db8831,8956c4e5f961f5e89d9a4ce4,20c888892262b8d3eaac4864,rejected,2026-02-04T12:29:41.149Z,Needs urgent pickup,2026-02-04T12:29:41.149Z
623f5b8d1c538fd675054df6,feca19411b7279cd9564c774,0d36db5bd39fbe8e225b89f1,pending,2026-04-13T00:31:31.018Z,High priority area,2026-04-13T00:31:31.018Z
195bc5c542e32002ee385669,312fa352e6a818c05cf76a20,959ca5c0337bf46dc1fe18d2,rejected,2026-04-01T12:30:04.424Z,Will distribute tomorrow,2026-04-01T12:30:04.424Z
b147cbae32af52e1053e4b23,e1be617f33ed793e8fea3aba,24dca00547f82843a086a63c,approved,2026-04-17T22:15:26.955Z,Needs urgent pickup,2026-04-17T22:15:26.955Z
0556ceb90547da3ebf22e2f8,f45051ea34904a6356f0c408,edbb5d00a928ee7a72276a3d,approved,2026-05-06T08:39:55.825Z,High priority area,2026-05-06T08:39:55.825Z
0ce01a1d5f9f9e6b9b834da5,293db172fbddc817302fd9fe,c773c75663c588ad7ab910b9,approved,2026-03-11T18:48:16.851Z,Standard claim,2026-03-11T18:48:16.851Z
348f531bbe452deb6d6047c2,8fe0e5f6bb4a5f3a84ea540f,398b9f6084af42e571e303c1,approved,2026-02-08T03:17:08.362Z,Needs urgent pickup,2026-02-08T03:17:08.362Z
20ae94ea262a08e3fbb856e5,44ed096483311a70b8b4aa50,6802704c9cfdca5055660608,approved,2026-01-22T13:55:24.397Z,High priority area,2026-01-22T13:55:24.397Z
a6e11c2ee7f889c1edeec711,58b640ac25ae1ad2dcc56f20,ea597221d2015802ab98757f,pending,2026-05-03T22:58:25.926Z,High priority area,2026-05-03T22:58:25.926Z
ecd0eaa7652112ff793bb5e1,a89de97642c8c3e35a7dfd2d,4bf3b3b05e5afde576fb66ad,rejected,2026-04-26T23:00:00.252Z,High priority area,2026-04-26T23:00:00.252Z
f7a2942ab42cce4d032cd5df,513c380a8c25f2543f141e9c,4bf3b3b05e5afde576fb66ad,rejected,2026-04-04T22:53:31.258Z,,2026-04-04T22:53:31.258Z
c44de67ba69d6ee34c27ca81,e09a78182f04ee834d9cca9b,edbb5d00a928ee7a72276a3d,pending,2026-02-17T04:39:37.035Z,,2026-02-17T04:39:37.035Z
c2d6673c9be89ea52c777ebd,87e79ccb8ddbc15a0b432059,6824fda0d2144bf0d3240bd4,approved,2026-03-19T09:11:43.312Z,,2026-03-19T09:11:43.312Z
55587cfd3e00201490f13828,ee28e49649dc71bb1743ba80,24dca00547f82843a086a63c,approved,2026-03-20T15:20:34.348Z,High priority area,2026-03-20T15:20:34.348Z
b28b05be70adb66b05895c4f,412757ee896bd7ca48ca1aab,20c888892262b8d3eaac4864,rejected,2026-03-10T07:48:01.181Z,Standard claim,2026-03-10T07:48:01.181Z
b644d610f4f5824cdb04eccd,30903a8c59cb6e278d86ae65,398b9f6084af42e571e303c1,rejected,2026-03-08T16:24:33.666Z,Needs urgent pickup,2026-03-08T16:24:33.666Z
693d718855c3cc8b0bbfceba,f4f365927eb284ef1e7d28ac,24dca00547f82843a086a63c,approved,2026-03-08T03:40:07.979Z,,2026-03-08T03:40:07.979Z
d225b77ed3c44954bb431401,0a75d86cdd5fede5e7009bc4,bc06576f75cccafbef4fc17f,pending,2026-05-04T12:03:07.923Z,Needs urgent pickup,2026-05-04T12:03:07.923Z
