_id,logisticsId,donation,donor,volunteer,ngo,status,pickupTime,deliveryTime,notes,createdAt
4236714983ad9a7115d273e4,LOG-1778408402285-6176,69c08a3ebb1f363bb7cd6fb7,e79efed725701e061c43823e,04153986e3940efd1dd085af,a6ca14f81606d5bd15bb6901,cancelled,2026-03-04T00:07:56.203Z,,,2026-03-03T15:07:56.203Z
69e83bde0ac0b23b87a753a5,LOG-1778408402285-7167,3fe81d2f50f297ca7dc8b854,78dcc604dcd338ad16d3fe4d,f22439cd039f37f72017869c,398b9f6084af42e571e303c1,cancelled,2026-03-21T11:48:29.625Z,,Call on arrival,2026-03-20T23:48:29.625Z
396dcff36d8ec5b89f64e2a2,LOG-1778408402285-4977,010a2bb1dbbe9c4fd22fa48b,a28b2fee2d8a1d7f5413c88d,d966c10ae11aed045169ab41,20c888892262b8d3eaac4864,delivered,2026-04-13T23:51:50.803Z,2026-04-15T03:51:50.803Z,,2026-04-13T19:51:50.803Z
f3b3ab42903358e67b9b0631,LOG-1778408402285-5790,c57562eadc5e4c66652171fd,fc6633a41b26441112e84894,adc61879d888fdcddfd1c29e,6824fda0d2144bf0d3240bd4,pending_assignment,2026-01-17T09:45:24.231Z,,Use service entrance,2026-01-17T00:45:24.231Z
8e6fdb4315f61f81badedfcf,LOG-1778408402285-7502,91b83df59748a0d7b6f71bf1,cba19fd1f22bc5c1489edff6,89673d26f66ce9bad82a5d08,4bf3b3b05e5afde576fb66ad,cancelled,2026-02-28T23:59:59.809Z,,Express delivery,2026-02-28T17:59:59.809Z
3de347a45ccf680747a872ae,LOG-1778408402285-3204,605286da27ebba0350f04abf,75953b5bd3862a4fcb048d40,7497e297dd56bf0fb95d3daf,c773c75663c588ad7ab910b9,cancelled,2026-02-10T04:39:32.515Z,,,2026-02-10T01:39:32.515Z
577eb3cdbe9621ec03a25785,LOG-1778408402285-2851,0356ae74ec93a65cef2374c1,f40f10e098bf313a2e55890b,2f4fcb1a9936258e3a3cad5f,edbb5d00a928ee7a72276a3d,pending_assignment,2026-02-05T16:19:33.470Z,,Express delivery,2026-02-05T15:19:33.470Z
cf3cd4d34aa5953122632699,LOG-1778408402285-2111,b4a551f42171c032adf83936,fc5efcd352f6821eb1dd2114,89673d26f66ce9bad82a5d08,ea597221d2015802ab98757f,pending_assignment,2026-01-20T20:49:41.519Z,,Fragile items,2026-01-20T08:49:41.519Z
e8f51205cd2ff2b9f7714272,LOG-1778408402285-9145,336278c4af4259a61bf1cb6b,e51757ad6c32b5febfbe49ff,39d85ae3b91cb2f4662da4fd,0d36db5bd39fbe8e225b89f1,assigned,2026-03-11T01:32:30.873Z,,Pickup from main gate,2026-03-10T14:32:30.873Z
16362c534ab4d63c6355fd82,LOG-1778408402285-5715,172259396bd5409bd2c0bd18,501cba39e4acdecc5ea6326e,f39098d8a8e5624b73c72da0,6802704c9cfdca5055660608,delivered,2026-04-06T12:15:07.734Z,2026-04-06T15:15:07.734Z,Pickup from main gate,2026-04-06T00:15:07.734Z
